-- Merging decision tree log ---
manifest
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:1-181:12
	xmlns:tools
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:33:5-51
	xmlns:android
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:11-69
	package
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:34:5-49
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:37:5-31
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:36:5-29
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:35:5-35
uses-sdk
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:39:5-41:41
MERGED from [com.google.android.gms:play-services-drive:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:66:5-233:19
	android:label
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:78:9-41
	android:debuggable
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:76:9-34
	android:allowBackup
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:75:9-35
	android:icon
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:77:9-38
		REJECTED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:67:9-47
	tools:replace
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:79:9-37
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:74:9-44
meta-data#com.google.android.gms.version
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:80:9-82:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:81:13-58
	android:value
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:82:13-66
meta-data#com.google.android.maps.v2.API_KEY
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:83:9-85:32
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:84:13-62
	android:value
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:85:13-29
activity#com.ibm.commerce.worklight.android.WCHybrid
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:87:9-101:20
	android:label
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:90:13-45
	android:configChanges
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:89:13-74
	android:theme
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:92:13-60
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:88:13-37
	android:launchMode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:91:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:93:13-96:29
action#android.intent.action.MAIN
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:94:17-69
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:94:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:95:17-77
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:95:27-74
intent-filter#android.intent.category.DEFAULT+com.ibm.commerce.worklight.android.WCHybrid.NOTIFICATION
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:97:13-100:29
action#com.ibm.commerce.worklight.android.WCHybrid.NOTIFICATION
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:98:17-99
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:98:25-96
category#android.intent.category.DEFAULT
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:99:17-76
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:99:27-73
activity#com.ibm.commerce.worklight.android.contacts.ContactsSelectorActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:102:9-104:63
	android:theme
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:104:13-60
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:103:13-62
activity#com.ibm.commerce.worklight.android.barcode.BarcodeScanActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:105:9-107:63
	android:theme
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:107:13-60
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:106:13-56
activity#com.ibm.commerce.worklight.android.maps.StoreMapActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:108:9-110:63
	android:theme
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:110:13-60
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:109:13-50
activity#com.ibm.commerce.worklight.android.search.SearchSuggestionsActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:111:9-126:20
	android:theme
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:114:13-72
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:112:13-61
	android:launchMode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:113:13-43
intent-filter#android.intent.action.SEARCH+android.intent.category.DEFAULT
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:115:13-118:29
action#android.intent.action.SEARCH
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:116:17-71
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:116:25-68
meta-data#android.app.searchable
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:120:13-122:54
	android:resource
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:122:17-51
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:121:17-54
meta-data#android.app.default_searchable
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:123:13-125:69
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:124:17-62
	android:value
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:125:17-66
provider#com.ibm.commerce.worklight.android.search.SearchSuggestionsProvider
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:131:9-133:105
	android:authorities
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:133:13-102
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:132:13-61
activity#com.worklight.common.WLSettingActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:135:9-137:50
	android:label
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:137:13-47
	android:name
